Attaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-12-19 03:40:59,995 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
chrome-5      | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-5      | 	at java.base/java.net.Socket.connect(Socket.java:633)
chrome-5      | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-5      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-5      | 	... 20 more
chrome-4      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-3      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-3      | 2024-12-19 03:41:25,152 WARN received SIGTERM indicating exit request
chrome-3      | 2024-12-19 03:41:25,153 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-2      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-1      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-5      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
edge-1        | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-4      | 2024-12-19 03:41:25,443 WARN received SIGTERM indicating exit request
chrome-4      | 2024-12-19 03:41:25,443 INFO waiting for xvfb, vnc, novnc, selenium-node to die
firefox-1     | 2024-12-19 03:41:25,572 WARN received SIGTERM indicating exit request
firefox-1     | 2024-12-19 03:41:25,572 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-1      | 2024-12-19 03:41:25,942 WARN received SIGTERM indicating exit request
chrome-1      | 2024-12-19 03:41:25,943 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-2      | 2024-12-19 03:41:25,984 WARN received SIGTERM indicating exit request
chrome-2      | 2024-12-19 03:41:25,985 INFO waiting for xvfb, vnc, novnc, selenium-node to die
edge-1        | 2024-12-19 03:41:26,081 WARN received SIGTERM indicating exit request
edge-1        | 2024-12-19 03:41:26,082 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-5      | 2024-12-19 03:41:26,097 WARN received SIGTERM indicating exit request
chrome-5      | 2024-12-19 03:41:26,098 INFO waiting for xvfb, vnc, novnc, selenium-node to die
selenium-hub  | 03:41:26.223 INFO [LocalSessionMap.remove] - Deleted session from local Session Map, Id: 1d546432bdd498e433768a328ecd1d9a
selenium-hub  | 03:41:26.224 INFO [LocalSessionMap.remove] - Deleted session from local Session Map, Id: 1d546432bdd498e433768a328ecd1d9a
selenium-hub  | 03:41:26.224 INFO [GridModel.release] - Releasing slot for session id 1d546432bdd498e433768a328ecd1d9a
chrome-4      | 2024-12-19 03:41:26,780 WARN stopped: selenium-node (terminated by SIGTERM)
firefox-1     | 2024-12-19 03:41:26,917 WARN stopped: selenium-node (terminated by SIGTERM)
chrome-1      | 03:41:26.967 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
chrome-1      | 2024-12-19 03:41:26,970 WARN stopped: selenium-node (terminated by SIGTERM)
chrome-1      | 2024-12-19 03:41:26,973 WARN stopped: novnc (terminated by SIGTERM)
selenium-hub  | 03:41:26.997 INFO [LocalSessionMap.remove] - Deleted session from local Session Map, Id: bbd4605bde7bab09d3bfa11c712c361a
selenium-hub  | 03:41:26.998 INFO [GridModel.release] - Releasing slot for session id bbd4605bde7bab09d3bfa11c712c361a
selenium-hub  | 03:41:26.999 INFO [LocalSessionMap.remove] - Deleted session from local Session Map, Id: bbd4605bde7bab09d3bfa11c712c361a
selenium-hub  | 03:41:27.127 INFO [LocalSessionMap.remove] - Deleted session from local Session Map, Id: 7bdfc7240b08850ffc8ad62c02b0a3cd
selenium-hub  | 03:41:27.134 INFO [GridModel.release] - Releasing slot for session id 7bdfc7240b08850ffc8ad62c02b0a3cd
selenium-hub  | 03:41:27.134 INFO [LocalSessionMap.remove] - Deleted session from local Session Map, Id: 7bdfc7240b08850ffc8ad62c02b0a3cd
chrome-3      | 2024-12-19 03:41:27,157 WARN stopped: selenium-node (terminated by SIGTERM)
chrome-2      | 2024-12-19 03:41:27,340 WARN stopped: selenium-node (terminated by SIGTERM)
edge-1        | 2024-12-19 03:41:27,431 WARN stopped: selenium-node (terminated by SIGTERM)
chrome-4      | 2024-12-19 03:41:27,782 WARN stopped: novnc (terminated by SIGTERM)
firefox-1     | 2024-12-19 03:41:27,920 WARN stopped: novnc (terminated by SIGTERM)
chrome-1      | 2024-12-19 03:41:27,977 WARN stopped: vnc (terminated by SIGTERM)
chrome-5      | 2024-12-19 03:41:28,101 WARN stopped: selenium-node (terminated by SIGTERM)
chrome-3      | 2024-12-19 03:41:28,160 WARN stopped: novnc (terminated by SIGTERM)
chrome-3      | 2024-12-19 03:41:28,160 INFO waiting for xvfb, vnc to die
chrome-2      | 2024-12-19 03:41:28,343 WARN stopped: novnc (terminated by SIGTERM)
edge-1        | 2024-12-19 03:41:28,433 WARN stopped: novnc (terminated by SIGTERM)
chrome-4      | 2024-12-19 03:41:28,784 WARN stopped: vnc (terminated by SIGTERM)
chrome-4      | 2024-12-19 03:41:28,785 INFO waiting for xvfb to die
firefox-1     | 2024-12-19 03:41:28,922 WARN stopped: vnc (terminated by SIGTERM)
firefox-1     | 2024-12-19 03:41:28,923 INFO waiting for xvfb to die
chrome-1      | 2024-12-19 03:41:28,980 WARN stopped: xvfb (terminated by SIGTERM)
chrome-1      | Shutdown complete
chrome-5      | 2024-12-19 03:41:29,108 WARN stopped: novnc (terminated by SIGTERM)
chrome-5      | 2024-12-19 03:41:29,109 INFO waiting for xvfb, vnc to die
chrome-3      | 2024-12-19 03:41:29,162 WARN stopped: vnc (terminated by SIGTERM)
chrome-2      | 2024-12-19 03:41:29,344 WARN stopped: vnc (terminated by SIGTERM)
chrome-2      | 2024-12-19 03:41:29,345 INFO waiting for xvfb to die
edge-1        | 2024-12-19 03:41:29,435 WARN stopped: vnc (terminated by SIGTERM)
edge-1        | 2024-12-19 03:41:29,439 INFO waiting for xvfb to die
[Kchrome-1 exited with code 143
chrome-4      | 2024-12-19 03:41:29,786 WARN stopped: xvfb (terminated by SIGTERM)
chrome-4      | Shutdown complete
firefox-1     | 2024-12-19 03:41:29,923 WARN stopped: xvfb (terminated by SIGTERM)
firefox-1     | Shutdown complete
chrome-5      | 2024-12-19 03:41:30,109 WARN stopped: vnc (terminated by SIGTERM)
selenium-hub  | 03:41:30.156 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
selenium-hub  | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
selenium-hub  | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
selenium-hub  | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
selenium-hub  | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
selenium-hub  | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
selenium-hub  | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
selenium-hub  | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
selenium-hub  | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
selenium-hub  | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
selenium-hub  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
selenium-hub  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
selenium-hub  | 	at java.base/java.lang.Thread.run(Thread.java:840)
selenium-hub  | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
selenium-hub  | 		... 21 more
selenium-hub  | 	Caused by: java.net.ConnectException: Connection refused
selenium-hub  | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
selenium-hub  | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
selenium-hub  | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
selenium-hub  | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
selenium-hub  | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
selenium-hub  | 		at java.base/java.net.Socket.connect(Socket.java:633)
selenium-hub  | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
selenium-hub  | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
selenium-hub  | 		... 20 more
selenium-hub  | Caused by: java.net.ConnectException: Connection refused
selenium-hub  | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
selenium-hub  | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
selenium-hub  | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
selenium-hub  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
selenium-hub  | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
selenium-hub  | 	at java.base/java.net.Socket.connect(Socket.java:633)
selenium-hub  | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
selenium-hub  | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
selenium-hub  | 	... 20 more
chrome-3      | 2024-12-19 03:41:30,162 WARN stopped: xvfb (terminated by SIGTERM)
chrome-3      | Shutdown complete
chrome-2      | 2024-12-19 03:41:30,345 WARN stopped: xvfb (terminated by SIGTERM)
[Kchrome-4 exited with code 143
chrome-2      | Shutdown complete
edge-1        | 2024-12-19 03:41:30,440 WARN stopped: xvfb (terminated by SIGTERM)
edge-1        | Shutdown complete
[Kfirefox-1 exited with code 143
chrome-5      | 2024-12-19 03:41:31,111 WARN stopped: xvfb (terminated by SIGTERM)
[Kchrome-3 exited with code 143
chrome-5      | Shutdown complete
[Kchrome-2 exited with code 143
[Kedge-1 exited with code 143
[Kchrome-5 exited with code 143
selenium-hub  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
selenium-hub  | 2024-12-19 03:41:32,160 WARN received SIGTERM indicating exit request
selenium-hub  | 2024-12-19 03:41:32,162 INFO waiting for selenium-grid-hub to die
selenium-hub  | 2024-12-19 03:41:33,165 WARN stopped: selenium-grid-hub (terminated by SIGTERM)
selenium-hub  | Shutdown complete
[Kselenium-hub exited with code 143
